Ligand_name,Ligand_smiles,Substrate_name,Substrate_smiles,Yield
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,20
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,9
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,7
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,18
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,acetophenone,CC(C1=CC=CC=C1)=O,34
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,89
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,5
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,3
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,beta-tetralone,O=C1CCC2=CC=CC=C2C1,85
L1,P(C1=CC=CC=C1)(C2=CC=CC=C2)CP(C3=CC=CC=C3)C4=CC=CC=C4,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
