,Lig_smiles,Sub_name,Yield_pred
3,C1(P(C2=CC=CC3=C2OC4=C(C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6)N3)C7=CC=CC=C7)=CC=CC=C1,alpha-tetralone,26.577633667502088
4,C1(P(C2=CC=CC=C2)[C-]3C=CC=C3C4=CC=C[C-]4P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=CC=C1.[CH-]7C=CC=C7.[Fe+2].[Fe+2].C8=CC=C[CH-]8,alpha-tetralone,23.31508604845447
1,C12=C(C(C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=CC6=C3OCO6)=C(P(C7=CC=CC=C7)C8=CC=CC=C8)C=C2)OCO1,alpha-tetralone,23.21617777777778
55,CC1=CC(C)=CC(P(C2=CC(C)=CC(C)=C2)C3=C(C4=C(P(C5=CC(C)=CC(C)=C5)C6=CC(C)=CC(C)=C6)C=CC7=C4OCO7)C8=C(OCO8)C=C3)=C1,alpha-tetralone,23.16312323540972
41,ClC(C=C1)=CC=C1P(C2=CC=C(Cl)C=C2)C3=CC=C(Cl)C=C3,alpha-tetralone,22.228771414958427
7,CC(N(C)C)C1=CC=C[C-]1P(C2=CC=CC=C2)C3=CC=CC=C3.C4(P(C5=CC=CC=C5)[C-]6C=CC=C6)=CC=CC=C4.[Fe+2],alpha-tetralone,22.196583333333336
50,BrC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,21.53992238742994
67,O=S(C1=CC=CC(P(C2=CC=CC=C2)C3=CC=CC=C3)=C1)([O-])=O.[Na+],alpha-tetralone,20.820232835877576
58,CC(P(C1CCCCC1)C2CCCCC2)C3=CC=C[C-]3P(C4=CC=CC=C4)C5=CC=CC=C5.[CH-]6C=CC=C6.[Fe+2],alpha-tetralone,20.681464285714288
14,N#CC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,20.30605960720364
16,CC(P(C(C)(C)C)C(C)(C)C)C1=CC=C[C-]1P(C2=CC=CC=C2)C3=CC=CC=C3.[CH-]4C=CC=C4.[Fe+2],alpha-tetralone,19.908009740259743
54,CN(C(C=C1)=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3)C,alpha-tetralone,19.53998679842512
