Ligand_name,Ligand_No,L_RDKit_PC_0,L_RDKit_PC_1,L_RDKit_PC_2,L_RDKit_PC_3,L_RDKit_PC_4,L_RDKit_PC_5,Substrate_name,Substrate_No,S_RDKit_PC_0,S_RDKit_PC_1,S_RDKit_PC_2,S_RDKit_PC_3,Yield
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,benzophenone,1a,0.7737925339873365,-2.7674607796871595,-3.6930882016471642,-3.3451504923759465,20
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,"4,4'-dimethylbenzophenone",1b,3.821480361551077,-0.9184051203124552,-3.640502156316493,-5.362937696014983,9
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,"4,4'-dimethoxybenzophenone",1c,13.66897938740345,-4.5099245760941615,-0.3059911842964471,6.638505567689558,7
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,"4,4'-difluorobenzophenone",1d,3.946023986367333,-3.2733814026657004,2.6067157948447535,-4.949715189077373,18
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,acetophenone,1e,-8.06627865470291,-4.03632733967096,-3.696037125795288,1.9626855742724159,34
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,"2,2,2-trifluoroacetophenone",1f,-5.788456264144951,-6.870787503486477,9.491434386192193,0.27096175669090905,89
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,cyclohexyl_phenyl_ketone,1g,0.7184066861033193,5.37254674510908,-0.048679156364845745,-0.7853745755166909,5
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,alpha-tetralone,1h,-5.346147185428582,1.5862557711213174,-2.680124679846684,2.142779212048202,3
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,beta-tetralone,1i,-5.81509503288946,2.489819221554149,-2.2013778785014475,3.2728069715514505,85
dppm,L1,1.6657750248467753,-2.6315021980771207,-2.284148604022013,-1.503732102559759,0.061785441008781555,-0.30378143478803393,dicyclohexyl_ketone,1j,2.087294181753368,12.927664984132365,4.167650201731418,0.15543887073247079,0
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,benzophenone,1a,0.7737925339873365,-2.7674607796871595,-3.6930882016471642,-3.3451504923759465,3
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,"4,4'-dimethylbenzophenone",1b,3.821480361551077,-0.9184051203124552,-3.640502156316493,-5.362937696014983,2
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,"4,4'-dimethoxybenzophenone",1c,13.66897938740345,-4.5099245760941615,-0.3059911842964471,6.638505567689558,1
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,"4,4'-difluorobenzophenone",1d,3.946023986367333,-3.2733814026657004,2.6067157948447535,-4.949715189077373,3
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,acetophenone,1e,-8.06627865470291,-4.03632733967096,-3.696037125795288,1.9626855742724159,3
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,"2,2,2-trifluoroacetophenone",1f,-5.788456264144951,-6.870787503486477,9.491434386192193,0.27096175669090905,28
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,cyclohexyl_phenyl_ketone,1g,0.7184066861033193,5.37254674510908,-0.048679156364845745,-0.7853745755166909,1
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,alpha-tetralone,1h,-5.346147185428582,1.5862557711213174,-2.680124679846684,2.142779212048202,1
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,beta-tetralone,1i,-5.81509503288946,2.489819221554149,-2.2013778785014475,3.2728069715514505,31
dppe,L2,2.0554413538338685,-2.740661543560527,-1.5283547468205354,-1.5111421377021643,0.8768400600101818,-0.7918832632454423,dicyclohexyl_ketone,1j,2.087294181753368,12.927664984132365,4.167650201731418,0.15543887073247079,0
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,benzophenone,1a,0.7737925339873365,-2.7674607796871595,-3.6930882016471642,-3.3451504923759465,5
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,"4,4'-dimethylbenzophenone",1b,3.821480361551077,-0.9184051203124552,-3.640502156316493,-5.362937696014983,1
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,"4,4'-dimethoxybenzophenone",1c,13.66897938740345,-4.5099245760941615,-0.3059911842964471,6.638505567689558,1
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,"4,4'-difluorobenzophenone",1d,3.946023986367333,-3.2733814026657004,2.6067157948447535,-4.949715189077373,3
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,acetophenone,1e,-8.06627865470291,-4.03632733967096,-3.696037125795288,1.9626855742724159,3
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,"2,2,2-trifluoroacetophenone",1f,-5.788456264144951,-6.870787503486477,9.491434386192193,0.27096175669090905,16
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,cyclohexyl_phenyl_ketone,1g,0.7184066861033193,5.37254674510908,-0.048679156364845745,-0.7853745755166909,3
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,alpha-tetralone,1h,-5.346147185428582,1.5862557711213174,-2.680124679846684,2.142779212048202,4
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,beta-tetralone,1i,-5.81509503288946,2.489819221554149,-2.2013778785014475,3.2728069715514505,2
dppp,L3,2.642105733178296,-2.6907667902156196,-0.898724391750215,-1.3442943449323408,0.9926903426892826,-0.821734190110039,dicyclohexyl_ketone,1j,2.087294181753368,12.927664984132365,4.167650201731418,0.15543887073247079,0
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,benzophenone,1a,0.7737925339873365,-2.7674607796871595,-3.6930882016471642,-3.3451504923759465,93
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,"4,4'-dimethylbenzophenone",1b,3.821480361551077,-0.9184051203124552,-3.640502156316493,-5.362937696014983,90
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,"4,4'-dimethoxybenzophenone",1c,13.66897938740345,-4.5099245760941615,-0.3059911842964471,6.638505567689558,95
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,"4,4'-difluorobenzophenone",1d,3.946023986367333,-3.2733814026657004,2.6067157948447535,-4.949715189077373,94
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,acetophenone,1e,-8.06627865470291,-4.03632733967096,-3.696037125795288,1.9626855742724159,80
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,"2,2,2-trifluoroacetophenone",1f,-5.788456264144951,-6.870787503486477,9.491434386192193,0.27096175669090905,86
dppb,L4,3.4694880314244254,-2.8131171959561247,-0.4239988449202515,-1.3233611305371271,1.3399525083005948,-1.2898686796251475,cyclohexyl_phenyl_ketone,1g,0.7184066861033193,5.37254674510908,-0.048679156364845745,-0.7853745755166909,98
