Ligand_name,Ligand_No,L_mordred_PC_0,L_mordred_PC_1,L_mordred_PC_2,L_mordred_PC_3,L_mordred_PC_4,L_mordred_PC_5,L_mordred_PC_6,Substrate_name,Substrate_No,S_mordred_PC_0,S_mordred_PC_1,S_mordred_PC_2,S_mordred_PC_3,Yield
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,benzophenone,1a,-2.9527000640217973,-1.6961217281303247,0.5224716890894268,-12.49165420330545,20
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,"4,4'-dimethylbenzophenone",1b,-17.95550951111908,3.3840298582778043,-2.3530617801951497,-10.414886088004879,9
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,"4,4'-dimethoxybenzophenone",1c,-30.739913801339036,12.165785246418636,-13.099883356283257,15.490444734733133,7
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,"4,4'-difluorobenzophenone",1d,-13.293241927230437,16.738357812024635,-10.608398932191994,-6.540067438472761,18
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,acetophenone,1e,27.902825035766913,-15.63752063527826,-11.516570043788827,2.542203207784653,34
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,"2,2,2-trifluoroacetophenone",1f,30.803234717728802,37.10484978457756,14.031181409764843,3.2154127084527104,89
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,cyclohexyl_phenyl_ketone,1g,-7.659585934412119,-8.849565007430195,11.774728090563029,-2.8858797161316287,5
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,alpha-tetralone,1h,14.86063464025369,-12.871061944517116,-6.218081388223764,3.0857865070109343,3
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,beta-tetralone,1i,13.963436549482317,-13.284601026863943,-8.718719772165844,1.620466885060106,85
dppm,L1,-0.03314584705188717,0.4030491500855317,-5.521747241996467,-2.6313167292799697,2.544792340698496,-9.512830932581451,-1.7229690386985543,dicyclohexyl_ketone,1j,-14.929179705109254,-17.054152359078785,26.186334083431547,6.378173402873183,0
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,benzophenone,1a,-2.9527000640217973,-1.6961217281303247,0.5224716890894268,-12.49165420330545,3
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,"4,4'-dimethylbenzophenone",1b,-17.95550951111908,3.3840298582778043,-2.3530617801951497,-10.414886088004879,2
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,"4,4'-dimethoxybenzophenone",1c,-30.739913801339036,12.165785246418636,-13.099883356283257,15.490444734733133,1
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,"4,4'-difluorobenzophenone",1d,-13.293241927230437,16.738357812024635,-10.608398932191994,-6.540067438472761,3
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,acetophenone,1e,27.902825035766913,-15.63752063527826,-11.516570043788827,2.542203207784653,3
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,"2,2,2-trifluoroacetophenone",1f,30.803234717728802,37.10484978457756,14.031181409764843,3.2154127084527104,28
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,cyclohexyl_phenyl_ketone,1g,-7.659585934412119,-8.849565007430195,11.774728090563029,-2.8858797161316287,1
dppe,L2,0.6136624411615581,0.5309637021891482,-5.017822445055775,-8.229681741057927,1.5262248129882277,-6.822516304247566,-4.251821134888917,alpha-tetralone,1h,14.86063464025369,-12.871061944517116,-6.218081388223764,3.0857865070109343,1
